"timestamp","supply"
"1560542488000","50000000"
"1561925053000","51321143.18170629"
"1562011212000","52902733.351417825"
"1562097663000","54207908.799396284"
"1562184127000","55055007.83985025"
"1562270604000","55949273.03613232"
"1562356845000","56741192.303863734"
"1562443328000","57384944.27069616"
"1562529720000","57873027.26750059"
"1562616055000","58377925.397317685"
"1562702446000","58906642.01260629"
"1562788841000","59606836.76310747"
"1562875233000","60534749.30168666"
"1562961634000","61622902.209501125"
"1563048050000","62630942.618311755"
"1563134484000","63712681.2322462"
"1563220851000","64889609.23850809"
"1563307274000","65902750.65307646"
"1563393648000","66839516.96111388"
"1563480031000","67925938.73847193"
"1563566462000","68841318.2411626"
"1563652834000","69502759.79735398"
"1563739233000","70153213.00569792"
"1563825680000","70740129.6951452"
"1563912052000","71268263.44465357"
"1563998441000","71740867.2338267"
"1564084834000","72205487.95322295"
"1564171241000","72553469.9240492"
"1564257650000","72824032.7338157"
"1564344070000","72980856.56461772"
"1564430414000","72980856.56461772"
"1564516828000","72980856.56461772"
"1564603253000","72668448.13592799"
"1564689632000","72098084.3513343"
"1564776037000","71668093.05617644"
"1564862443000","71292028.92607887"
"1564948823000","70986802.97800273"
"1565035260000","70986802.97800273"
"1565121621000","70986802.97800273"
"1565208033000","70832213.22311251"
"1565294438000","70526586.34478132"
"1565380840000","70088708.5162719"
"1565467247000","69644238.09372546"
"1565553632000","69192547.82340445"
"1565640024000","68730760.90301132"
"1565726426000","68214556.73598884"
"1565812819000","67588240.67362276"
"1565899245000","66906004.12235927"
"1565985639000","66237433.890552595"
"1566072036000","65562540.69431001"
"1566158437000","64884292.74956095"
"1566244839000","64200471.46425717"
"1566331279000","63536871.441377014"
"1566417628000","62858781.87389539"
"1566504047000","62151856.77692064"
"1566590478000","61363877.99558595"
"1566676842000","60565385.957865894"
"1566763226000","59769888.91391926"
"1566849632000","58970815.620003246"
"1566936033000","58155028.22780032"
"1567022436000","57320856.13111235"
"1567108874000","56423377.918889254"
"1567195242000","55504734.55216712"
"1567281712000","54571475.08940479"
"1567368031000","53634352.14362326"
"1567454512000","52694693.353810765"
"1567540843000","51748070.61333727"
"1567627239000","50798654.927719675"
